Area,Bedrooms,Bathrooms,Age,Price
3674,3,3,4,356095
1360,2,2,2,197266
1794,2,4,26,234539
1630,3,3,15,228377
1595,5,2,14,266762
3592,2,1,34,279905
2138,4,2,11,247460
2669,2,1,25,200556
966,5,2,33,223423
1738,5,3,22,276189
830,4,1,30,135220
1982,2,3,19,222761
2635,5,3,11,335245
3944,3,1,22,298562
3671,1,1,3,263808
3419,1,4,22,270732
630,1,4,0,172668
2185,2,4,24,226370
3880,4,3,1,357790
1269,5,3,29,258105
2891,3,4,2,342193
2015,3,3,20,233662
3985,2,3,24,327624
3353,1,1,19,246557
2933,2,1,21,250721
1715,4,3,20,265721
1455,4,4,32,235562
2824,5,2,37,303770
1684,5,4,14,301101
959,4,2,14,220480
3885,4,4,24,380501
521,4,1,20,157210
2800,2,3,23,241156
1247,4,3,4,214022
3404,3,1,5,274644
974,1,2,22,103484
1582,4,2,3,224029
3058,1,2,26,197970
2547,2,1,17,208256
3247,1,2,20,246968
1475,2,1,27,175955
2306,3,4,34,266458
689,2,4,21,136389
3505,2,1,39,241091
3234,5,3,22,347563
3505,4,4,2,349551
1062,4,2,39,151294
2399,3,1,9,211801
1767,3,2,24,230175
3379,4,2,7,308328
2028,5,3,10,257078
3702,4,2,4,341740
1146,5,3,36,220056
2568,3,4,37,261177
3388,1,1,28,256219
2714,3,2,4,267883
1797,3,1,8,204295
2935,2,2,1,237252
1100,2,1,0,180941
2863,2,2,39,215815
2561,2,2,29,205248
741,5,2,10,198461
2541,4,2,27,280627
3324,1,2,11,241067
3917,3,2,38,282116
3112,5,2,25,320022
3445,1,2,12,265458
1863,5,2,7,279152
2639,5,1,27,295958
1890,3,3,29,221713
3503,4,2,8,304517
1978,2,3,38,224522
3999,4,2,30,313440
3056,3,2,20,278162
1275,3,1,33,179591
534,3,4,30,188288
2753,1,4,24,251935
3652,4,1,11,346149
2455,4,3,0,276969
2085,5,4,21,269560
3959,5,1,39,330257
3573,5,1,36,307281
1521,3,4,0,230794
3961,4,3,0,362917
3113,3,1,20,287173
1629,1,2,14,156075
2000,5,3,16,255378
